

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  8046     1718  2F23               	goto	u3055
  8047     1719  0872               	movf	___aldiv@divisor+2,w
  8048     171A  0276               	subwf	___aldiv@dividend+2,w
  8049     171B  1D03               	skipz
  8050     171C  2F23               	goto	u3055
  8051     171D  0871               	movf	___aldiv@divisor+1,w
  8052     171E  0275               	subwf	___aldiv@dividend+1,w
  8053     171F  1D03               	skipz
  8054     1720  2F23               	goto	u3055
  8055     1721  0870               	movf	___aldiv@divisor,w
  8056     1722  0274               	subwf	___aldiv@dividend,w
  8057     1723                     u3055:
  8058     1723  1C03               	skipc
  8059     1724  2F26               	goto	u3051
  8060     1725  2F27               	goto	u3050
  8061     1726                     u3051:
  8062     1726  2F36               	goto	l2402
  8063     1727                     u3050:
  8064     1727                     l2398:
  8065     1727  0870               	movf	___aldiv@divisor,w
  8066     1728  02F4               	subwf	___aldiv@dividend,f
  8067     1729  0871               	movf	___aldiv@divisor+1,w
  8068     172A  1C03               	skipc
  8069     172B  0F71               	incfsz	___aldiv@divisor+1,w
  8070     172C  02F5               	subwf	___aldiv@dividend+1,f
  8071     172D  0872               	movf	___aldiv@divisor+2,w
  8072     172E  1C03               	skipc
  8073     172F  0F72               	incfsz	___aldiv@divisor+2,w
  8074     1730  02F6               	subwf	___aldiv@dividend+2,f
  8075     1731  0873               	movf	___aldiv@divisor+3,w
  8076     1732  1C03               	skipc
  8077     1733  0F73               	incfsz	___aldiv@divisor+3,w
  8078     1734  02F7               	subwf	___aldiv@dividend+3,f
  8079     1735                     l2400:
  8080     1735  1422               	bsf	___aldiv@quotient,0
  8081     1736                     l2402:
  8082     1736  3001               	movlw	1
  8083     1737                     u3065:
  8084     1737  1003               	clrc
  8085     1738  0CF3               	rrf	___aldiv@divisor+3,f
  8086     1739  0CF2               	rrf	___aldiv@divisor+2,f
  8087     173A  0CF1               	rrf	___aldiv@divisor+1,f
  8088     173B  0CF0               	rrf	___aldiv@divisor,f
  8089     173C  3EFF               	addlw	-1
  8090     173D  1D03               	skipz
  8091     173E  2F37               	goto	u3065
  8092     173F                     l2404:
  8093     173F  3001               	movlw	1
  8094     1740  02A0               	subwf	___aldiv@counter,f
  8095     1741  1D03               	btfss	3,2
  8096     1742  2F44               	goto	u3071
  8097     1743  2F45               	goto	u3070
  8098     1744                     u3071:
  8099     1744  2F0C               	goto	l2394
  8100     1745                     u3070:
  8101     1745                     l2406:
  8102     1745  0821               	movf	___aldiv@sign,w
  8103     1746  1903               	btfsc	3,2
  8104     1747  2F49               	goto	u3081
  8105     1748  2F4A               	goto	u3080
  8106     1749                     u3081:
  8107     1749  2F55               	goto	l2410
  8108     174A                     u3080:
  8109     174A                     l2408:
  8110     174A  09A2               	comf	___aldiv@quotient,f
  8111     174B  09A3               	comf	___aldiv@quotient+1,f
  8112     174C  09A4               	comf	___aldiv@quotient+2,f
  8113     174D  09A5               	comf	___aldiv@quotient+3,f
  8114     174E  0AA2               	incf	___aldiv@quotient,f
  8115     174F  1903               	skipnz
  8116     1750  0AA3               	incf	___aldiv@quotient+1,f
  8117     1751  1903               	skipnz
  8118     1752  0AA4               	incf	___aldiv@quotient+2,f
  8119     1753  1903               	skipnz
  8120     1754  0AA5               	incf	___aldiv@quotient+3,f
  8121     1755                     l2410:
  8122     1755  0825               	movf	___aldiv@quotient+3,w
  8123     1756  00F3               	movwf	?___aldiv+3
  8124     1757  0824               	movf	___aldiv@quotient+2,w
  8125     1758  00F2               	movwf	?___aldiv+2
  8126     1759  0823               	movf	___aldiv@quotient+1,w
  8127     175A  00F1               	movwf	?___aldiv+1
  8128     175B  0822               	movf	___aldiv@quotient,w
  8129     175C  00F0               	movwf	?___aldiv
  8130     175D                     l356:
  8131     175D  0008               	return
  8132     175E                     __end_of___aldiv:
  8133                           
  8134                           	psect	text22
  8135     133C                     __ptext22:	
  8136 ;; *************** function _LCD_String_xy *****************
  8137 ;; Defined at:
  8138 ;;		line 113 in file "LCD.c"
  8139 ;; Parameters:    Size  Location     Type
  8140 ;;  row             1    wreg     unsigned char 
  8141 ;;  pos             1    5[COMMON] unsigned char 
  8142 ;;  msg             2    6[COMMON] PTR const unsigned char 
  8143 ;;		 -> main@MER(4), main@CHOQUE(10), main@GAS(4), STR_4(3), 
  8144 ;;		 -> STR_1(14), 
  8145 ;; Auto vars:     Size  Location     Type
  8146 ;;  row             1    8[COMMON] unsigned char 
  8147 ;;  location        1    9[COMMON] unsigned char 
  8148 ;; Return value:  Size  Location     Type
  8149 ;;                  1    wreg      void 
  8150 ;; Registers used:
  8151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8152 ;; Tracked objects:
  8153 ;;		On entry : 0/0
  8154 ;;		On exit  : 0/0
  8155 ;;		Unchanged: 0/0
  8156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8157 ;;      Params:         3       0       0       0       0
  8158 ;;      Locals:         2       0       0       0       0
  8159 ;;      Temps:          0       0       0       0       0
  8160 ;;      Totals:         5       0       0       0       0
  8161 ;;Total ram usage:        5 bytes
  8162 ;; Hardware stack levels used: 1
  8163 ;; Hardware stack levels required when called: 2
  8164 ;; This function calls:
  8165 ;;		_LCD_Command
  8166 ;;		_LCD_String
  8167 ;; This function is called by:
  8168 ;;		_main
  8169 ;; This function uses a non-reentrant model
  8170 ;;
  8171                           
  8172     133C                     _LCD_String_xy:	
  8173                           ;psect for function _LCD_String_xy
  8174                           
  8175                           
  8176                           ;incstack = 0
  8177                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8178                           ;LCD_String_xy@row stored from wreg
  8179     133C  00F8               	movwf	LCD_String_xy@row
  8180     133D                     l2570:
  8181     133D                     l2572:
  8182                           
  8183                           ;LCD.c: 116:     if(row<=1)
  8184     133D  3002               	movlw	2
  8185     133E  0278               	subwf	LCD_String_xy@row,w
  8186     133F  1803               	skipnc
  8187     1340  2B42               	goto	u3471
  8188     1341  2B43               	goto	u3470
  8189     1342                     u3471:
  8190     1342  2B4E               	goto	l2578
  8191     1343                     u3470:
  8192     1343                     l2574:
  8193                           
  8194                           ;LCD.c: 117:     {;LCD.c: 118:         location=(0x80) | ((pos) & 0x0f);
  8195     1343  0875               	movf	LCD_String_xy@pos,w
  8196     1344  390F               	andlw	15
  8197     1345  3880               	iorlw	128
  8198     1346  00F9               	movwf	LCD_String_xy@location
  8199     1347                     l2576:
  8200                           
  8201                           ;LCD.c: 119:         LCD_Command(location);
  8202     1347  0879               	movf	LCD_String_xy@location,w
  8203     1348  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8204                           
  8205                           ;LCD.c: 120:     }
  8206     134D  2B58               	goto	l2582
  8207     134E                     l2578:
  8208                           
  8209                           ;LCD.c: 122:     {;LCD.c: 123:         location=(0xC0) | ((pos) & 0x0f);
  8210     134E  0875               	movf	LCD_String_xy@pos,w
  8211     134F  390F               	andlw	15
  8212     1350  38C0               	iorlw	192
  8213     1351  00F9               	movwf	LCD_String_xy@location
  8214     1352                     l2580:
  8215                           
  8216                           ;LCD.c: 124:         LCD_Command(location);
  8217     1352  0879               	movf	LCD_String_xy@location,w
  8218     1353  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8219     1358                     l2582:
  8220                           
  8221                           ;LCD.c: 128:     LCD_String(msg);
  8222     1358  0876               	movf	LCD_String_xy@msg,w
  8223     1359  00F3               	movwf	LCD_String@msg
  8224     135A  0877               	movf	LCD_String_xy@msg+1,w
  8225     135B  00F4               	movwf	LCD_String@msg+1
  8226     135C  160A  118A  2316  160A  118A  	fcall	_LCD_String
  8227     1361                     l117:
  8228     1361  0008               	return
  8229     1362                     __end_of_LCD_String_xy:
  8230                           
  8231                           	psect	text23
  8232     1316                     __ptext23:	
  8233 ;; *************** function _LCD_String *****************
  8234 ;; Defined at:
  8235 ;;		line 103 in file "LCD.c"
  8236 ;; Parameters:    Size  Location     Type
  8237 ;;  msg             2    3[COMMON] PTR const unsigned char 
  8238 ;;		 -> STR_16(3), main@MER(4), main@CHOQUE(10), main@GAS(4), 
  8239 ;;		 -> STR_5(3), STR_4(3), main@Temperature(10), STR_1(14), 
  8240 ;; Auto vars:     Size  Location     Type
  8241 ;;		None
  8242 ;; Return value:  Size  Location     Type
  8243 ;;                  1    wreg      void 
  8244 ;; Registers used:
  8245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8246 ;; Tracked objects:
  8247 ;;		On entry : 0/0
  8248 ;;		On exit  : 0/0
  8249 ;;		Unchanged: 0/0
  8250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8251 ;;      Params:         2       0       0       0       0
  8252 ;;      Locals:         0       0       0       0       0
  8253 ;;      Temps:          0       0       0       0       0
  8254 ;;      Totals:         2       0       0       0       0
  8255 ;;Total ram usage:        2 bytes
  8256 ;; Hardware stack levels used: 1
  8257 ;; Hardware stack levels required when called: 1
  8258 ;; This function calls:
  8259 ;;		_LCD_Char
  8260 ;; This function is called by:
  8261 ;;		_main
  8262 ;;		_LCD_String_xy
  8263 ;; This function uses a non-reentrant model
  8264 ;;
  8265                           
  8266     1316                     _LCD_String:	
  8267                           ;psect for function _LCD_String
  8268                           
  8269     1316                     l2342:	
  8270                           ;incstack = 0
  8271                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8272                           
  8273                           
  8274                           ;LCD.c: 103: void LCD_String(const char *msg);LCD.c: 104: {;LCD.c: 105:  while((*msg)!=0
      +                          )
  8275     1316  2B2B               	goto	l2348
  8276     1317                     l2344:
  8277                           
  8278                           ;LCD.c: 106:  {;LCD.c: 107:    LCD_Char(*msg);
  8279     1317  0874               	movf	LCD_String@msg+1,w
  8280     1318  00FF               	movwf	btemp+1
  8281     1319  0873               	movf	LCD_String@msg,w
  8282     131A  0084               	movwf	4
  8283     131B  160A  118A  2000  160A  118A  	fcall	stringtab
  8284     1320  160A  118A  2441  160A  118A  	fcall	_LCD_Char
  8285     1325                     l2346:
  8286                           
  8287                           ;LCD.c: 108:    msg++;
  8288     1325  3001               	movlw	1
  8289     1326  07F3               	addwf	LCD_String@msg,f
  8290     1327  1803               	skipnc
  8291     1328  0AF4               	incf	LCD_String@msg+1,f
  8292     1329  3000               	movlw	0
  8293     132A  07F4               	addwf	LCD_String@msg+1,f
  8294     132B                     l2348:
  8295                           
  8296                           ;LCD.c: 105:  while((*msg)!=0)
  8297     132B  0874               	movf	LCD_String@msg+1,w
  8298     132C  1283               	bcf	3,5	;RP0=0, select bank0
  8299     132D  1303               	bcf	3,6	;RP1=0, select bank0
  8300     132E  00FF               	movwf	btemp+1
  8301     132F  0873               	movf	LCD_String@msg,w
  8302     1330  0084               	movwf	4
  8303     1331  160A  118A  2000  160A  118A  	fcall	stringtab
  8304     1336  3A00               	xorlw	0
  8305     1337  1D03               	skipz
  8306     1338  2B3A               	goto	u2961
  8307     1339  2B3B               	goto	u2960
  8308     133A                     u2961:
  8309     133A  2B17               	goto	l2344
  8310     133B                     u2960:
  8311     133B                     l112:
  8312     133B  0008               	return
  8313     133C                     __end_of_LCD_String:
  8314                           
  8315                           	psect	text24
  8316     1441                     __ptext24:	
  8317 ;; *************** function _LCD_Char *****************
  8318 ;; Defined at:
  8319 ;;		line 88 in file "LCD.c"
  8320 ;; Parameters:    Size  Location     Type
  8321 ;;  dat             1    wreg     unsigned char 
  8322 ;; Auto vars:     Size  Location     Type
  8323 ;;  dat             1    2[COMMON] unsigned char 
  8324 ;; Return value:  Size  Location     Type
  8325 ;;                  1    wreg      void 
  8326 ;; Registers used:
  8327 ;;		wreg, status,2, status,0
  8328 ;; Tracked objects:
  8329 ;;		On entry : 0/0
  8330 ;;		On exit  : 0/0
  8331 ;;		Unchanged: 0/0
  8332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8333 ;;      Params:         0       0       0       0       0
  8334 ;;      Locals:         1       0       0       0       0
  8335 ;;      Temps:          2       0       0       0       0
  8336 ;;      Totals:         3       0       0       0       0
  8337 ;;Total ram usage:        3 bytes
  8338 ;; Hardware stack levels used: 1
  8339 ;; This function calls:
  8340 ;;		Nothing
  8341 ;; This function is called by:
  8342 ;;		_LCD_String
  8343 ;; This function uses a non-reentrant model
  8344 ;;
  8345                           
  8346     1441                     _LCD_Char:	
  8347                           ;psect for function _LCD_Char
  8348                           
  8349                           
  8350                           ;incstack = 0
  8351                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  8352                           ;LCD_Char@dat stored from wreg
  8353     1441  00F2               	movwf	LCD_Char@dat
  8354     1442                     l1976:
  8355                           
  8356                           ;LCD.c: 88: void LCD_Char(unsigned char dat);LCD.c: 89: {;LCD.c: 90:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  8357     1442  30F0               	movlw	240
  8358     1443  0572               	andwf	LCD_Char@dat,w
  8359     1444  00F0               	movwf	??_LCD_Char
  8360     1445  1283               	bcf	3,5	;RP0=0, select bank0
  8361     1446  1303               	bcf	3,6	;RP1=0, select bank0
  8362     1447  0808               	movf	8,w	;volatile
  8363     1448  390F               	andlw	15
  8364     1449  0470               	iorwf	??_LCD_Char,w
  8365     144A  0088               	movwf	8	;volatile
  8366     144B                     l1978:
  8367                           
  8368                           ;LCD.c: 91:  PORTDbits.RD0 = 1;
  8369     144B  1408               	bsf	8,0	;volatile
  8370     144C                     l1980:
  8371                           
  8372                           ;LCD.c: 92:  PORTDbits.RD1 = 1;
  8373     144C  1488               	bsf	8,1	;volatile
  8374     144D                     l1982:
  8375                           
  8376                           ;LCD.c: 93:  __nop();
  8377     144D  0000               	nop
  8378     144E                     l1984:
  8379                           
  8380                           ;LCD.c: 94:  PORTDbits.RD1 = 0;
  8381     144E  1283               	bcf	3,5	;RP0=0, select bank0
  8382     144F  1303               	bcf	3,6	;RP1=0, select bank0
  8383     1450  1088               	bcf	8,1	;volatile
  8384     1451                     l1986:
  8385                           
  8386                           ;LCD.c: 95:  _delay((unsigned long)((1)*(8000000/4000.0)));
  8387     1451  3003               	movlw	3
  8388     1452  00F1               	movwf	??_LCD_Char+1
  8389     1453  3097               	movlw	151
  8390     1454  00F0               	movwf	??_LCD_Char
  8391     1455                     u5457:
  8392     1455  0BF0               	decfsz	??_LCD_Char,f
  8393     1456  2C55               	goto	u5457
  8394     1457  0BF1               	decfsz	??_LCD_Char+1,f
  8395     1458  2C55               	goto	u5457
  8396     1459  2C5A               	nop2
  8397     145A                     l1988:
  8398                           
  8399                           ;LCD.c: 96:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  8400     145A  0872               	movf	LCD_Char@dat,w
  8401     145B  00F0               	movwf	??_LCD_Char
  8402     145C  3004               	movlw	4
  8403     145D                     u2095:
  8404     145D  1003               	clrc
  8405     145E  0DF0               	rlf	??_LCD_Char,f
  8406     145F  3EFF               	addlw	-1
  8407     1460  1D03               	skipz
  8408     1461  2C5D               	goto	u2095
  8409     1462  1283               	bcf	3,5	;RP0=0, select bank0
  8410     1463  1303               	bcf	3,6	;RP1=0, select bank0
  8411     1464  0808               	movf	8,w	;volatile
  8412     1465  390F               	andlw	15
  8413     1466  0470               	iorwf	??_LCD_Char,w
  8414     1467  0088               	movwf	8	;volatile
  8415     1468                     l1990:
  8416                           
  8417                           ;LCD.c: 97:  PORTDbits.RD1 = 1;
  8418     1468  1488               	bsf	8,1	;volatile
  8419     1469                     l1992:
  8420                           
  8421                           ;LCD.c: 98:  __nop();
  8422     1469  0000               	nop
  8423     146A                     l1994:
  8424                           
  8425                           ;LCD.c: 99:  PORTDbits.RD1 = 0;
  8426     146A  1283               	bcf	3,5	;RP0=0, select bank0
  8427     146B  1303               	bcf	3,6	;RP1=0, select bank0
  8428     146C  1088               	bcf	8,1	;volatile
  8429                           
  8430                           ;LCD.c: 100:  _delay((unsigned long)((3)*(8000000/4000.0)));
  8431     146D  3008               	movlw	8
  8432     146E  00F1               	movwf	??_LCD_Char+1
  8433     146F  30C9               	movlw	201
  8434     1470  00F0               	movwf	??_LCD_Char
  8435     1471                     u5467:
  8436     1471  0BF0               	decfsz	??_LCD_Char,f
  8437     1472  2C71               	goto	u5467
  8438     1473  0BF1               	decfsz	??_LCD_Char+1,f
  8439     1474  2C71               	goto	u5467
  8440     1475  2C76               	nop2
  8441     1476                     l106:
  8442     1476  0008               	return
  8443     1477                     __end_of_LCD_Char:
  8444                           
  8445                           	psect	text25
  8446     13AF                     __ptext25:	
  8447 ;; *************** function _LCD_Init *****************
  8448 ;; Defined at:
  8449 ;;		line 35 in file "LCD.c"
  8450 ;; Parameters:    Size  Location     Type
  8451 ;;		None
  8452 ;; Auto vars:     Size  Location     Type
  8453 ;;		None
  8454 ;; Return value:  Size  Location     Type
  8455 ;;                  1    wreg      void 
  8456 ;; Registers used:
  8457 ;;		wreg, status,2, status,0, pclath, cstack
  8458 ;; Tracked objects:
  8459 ;;		On entry : 0/0
  8460 ;;		On exit  : 0/0
  8461 ;;		Unchanged: 0/0
  8462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8463 ;;      Params:         0       0       0       0       0
  8464 ;;      Locals:         0       0       0       0       0
  8465 ;;      Temps:          2       0       0       0       0
  8466 ;;      Totals:         2       0       0       0       0
  8467 ;;Total ram usage:        2 bytes
  8468 ;; Hardware stack levels used: 1
  8469 ;; Hardware stack levels required when called: 1
  8470 ;; This function calls:
  8471 ;;		_LCD_Command
  8472 ;; This function is called by:
  8473 ;;		_main
  8474 ;; This function uses a non-reentrant model
  8475 ;;
  8476                           
  8477     13AF                     _LCD_Init:	
  8478                           ;psect for function _LCD_Init
  8479                           
  8480     13AF                     l2556:	
  8481                           ;incstack = 0
  8482                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  8483                           
  8484                           
  8485                           ;LCD.c: 37:     TRISD = 0;
  8486     13AF  1683               	bsf	3,5	;RP0=1, select bank1
  8487     13B0  1303               	bcf	3,6	;RP1=0, select bank1
  8488     13B1  0188               	clrf	8	;volatile
  8489     13B2                     l2558:
  8490                           
  8491                           ;LCD.c: 38:     _delay((unsigned long)((15)*(8000000/4000.0)));
  8492     13B2  3027               	movlw	39
  8493     13B3  00F4               	movwf	??_LCD_Init+1
  8494     13B4  30F5               	movlw	245
  8495     13B5  00F3               	movwf	??_LCD_Init
  8496     13B6                     u5477:
  8497     13B6  0BF3               	decfsz	??_LCD_Init,f
  8498     13B7  2BB6               	goto	u5477
  8499     13B8  0BF4               	decfsz	??_LCD_Init+1,f
  8500     13B9  2BB6               	goto	u5477
  8501     13BA                     l2560:
  8502                           
  8503                           ;LCD.c: 39:     LCD_Command(0x02);
  8504     13BA  3002               	movlw	2
  8505     13BB  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8506     13C0                     l2562:
  8507                           
  8508                           ;LCD.c: 40:     LCD_Command(0x28);
  8509     13C0  3028               	movlw	40
  8510     13C1  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8511     13C6                     l2564:
  8512                           
  8513                           ;LCD.c: 41:     LCD_Command(0x01);
  8514     13C6  3001               	movlw	1
  8515     13C7  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8516     13CC                     l2566:
  8517                           
  8518                           ;LCD.c: 42:     LCD_Command(0x0c);
  8519     13CC  300C               	movlw	12
  8520     13CD  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8521     13D2                     l2568:
  8522                           
  8523                           ;LCD.c: 43:     LCD_Command(0x06);
  8524     13D2  3006               	movlw	6
  8525     13D3  160A  118A  240B  160A  118A  	fcall	_LCD_Command
  8526     13D8                     l100:
  8527     13D8  0008               	return
  8528     13D9                     __end_of_LCD_Init:
  8529                           
  8530                           	psect	text26
  8531     0014                     __ptext26:	
  8532 ;; *************** function _LCD_Clear *****************
  8533 ;; Defined at:
  8534 ;;		line 144 in file "LCD.c"
  8535 ;; Parameters:    Size  Location     Type
  8536 ;;		None
  8537 ;; Auto vars:     Size  Location     Type
  8538 ;;		None
  8539 ;; Return value:  Size  Location     Type
  8540 ;;                  1    wreg      void 
  8541 ;; Registers used:
  8542 ;;		wreg, status,2, status,0, pclath, cstack
  8543 ;; Tracked objects:
  8544 ;;		On entry : 0/0
  8545 ;;		On exit  : 0/0
  8546 ;;		Unchanged: 0/0
  8547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8548 ;;      Params:         0       0       0       0       0
  8549 ;;      Locals:         0       0       0       0       0
  8550 ;;      Temps:          2       0       0       0       0
  8551 ;;      Totals:         2       0       0       0       0
  8552 ;;Total ram usage:        2 bytes
  8553 ;; Hardware stack levels used: 1
  8554 ;; Hardware stack levels required when called: 1
  8555 ;; This function calls:
  8556 ;;		_LCD_Command
  8557 ;; This function is called by:
  8558 ;;		_main
  8559 ;; This function uses a non-reentrant model
  8560 ;;
  8561                           
  8562     0014                     _LCD_Clear:	
  8563                           ;psect for function _LCD_Clear
  8564                           
  8565     0014                     l2584:	
  8566                           ;incstack = 0
  8567                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  8568                           
  8569                           
  8570                           ;LCD.c: 146:     LCD_Command(0x01);
  8571     0014  3001               	movlw	1
  8572     0015  160A  118A  240B  120A  118A  	fcall	_LCD_Command
  8573     001A                     l2586:
  8574                           
  8575                           ;LCD.c: 147:     _delay((unsigned long)((3)*(8000000/4000.0)));
  8576     001A  3008               	movlw	8
  8577     001B  00F4               	movwf	??_LCD_Clear+1
  8578     001C  30C9               	movlw	201
  8579     001D  00F3               	movwf	??_LCD_Clear
  8580     001E                     u5487:
  8581     001E  0BF3               	decfsz	??_LCD_Clear,f
  8582     001F  281E               	goto	u5487
  8583     0020  0BF4               	decfsz	??_LCD_Clear+1,f
  8584     0021  281E               	goto	u5487
  8585     0022  2823               	nop2
  8586     0023                     l120:
  8587     0023  0008               	return
  8588     0024                     __end_of_LCD_Clear:
  8589                           
  8590                           	psect	text27
  8591     140B                     __ptext27:	
  8592 ;; *************** function _LCD_Command *****************
  8593 ;; Defined at:
  8594 ;;		line 59 in file "LCD.c"
  8595 ;; Parameters:    Size  Location     Type
  8596 ;;  cmd             1    wreg     unsigned char 
  8597 ;; Auto vars:     Size  Location     Type
  8598 ;;  cmd             1    2[COMMON] unsigned char 
  8599 ;; Return value:  Size  Location     Type
  8600 ;;                  1    wreg      void 
  8601 ;; Registers used:
  8602 ;;		wreg, status,2, status,0
  8603 ;; Tracked objects:
  8604 ;;		On entry : 0/0
  8605 ;;		On exit  : 0/0
  8606 ;;		Unchanged: 0/0
  8607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8608 ;;      Params:         0       0       0       0       0
  8609 ;;      Locals:         1       0       0       0       0
  8610 ;;      Temps:          2       0       0       0       0
  8611 ;;      Totals:         3       0       0       0       0
  8612 ;;Total ram usage:        3 bytes
  8613 ;; Hardware stack levels used: 1
  8614 ;; This function calls:
  8615 ;;		Nothing
  8616 ;; This function is called by:
  8617 ;;		_LCD_Init
  8618 ;;		_LCD_String_xy
  8619 ;;		_LCD_Clear
  8620 ;; This function uses a non-reentrant model
  8621 ;;
  8622                           
  8623     140B                     _LCD_Command:	
  8624                           ;psect for function _LCD_Command
  8625                           
  8626                           
  8627                           ;incstack = 0
  8628                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  8629                           ;LCD_Command@cmd stored from wreg
  8630     140B  00F2               	movwf	LCD_Command@cmd
  8631     140C                     l2350:
  8632                           
  8633                           ;LCD.c: 59: void LCD_Command(unsigned char cmd );LCD.c: 60: {;LCD.c: 61:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  8634     140C  30F0               	movlw	240
  8635     140D  0572               	andwf	LCD_Command@cmd,w
  8636     140E  00F0               	movwf	??_LCD_Command
  8637     140F  1283               	bcf	3,5	;RP0=0, select bank0
  8638     1410  1303               	bcf	3,6	;RP1=0, select bank0
  8639     1411  0808               	movf	8,w	;volatile
  8640     1412  390F               	andlw	15
  8641     1413  0470               	iorwf	??_LCD_Command,w
  8642     1414  0088               	movwf	8	;volatile
  8643     1415                     l2352:
  8644                           
  8645                           ;LCD.c: 62:  PORTDbits.RD0 = 0;
  8646     1415  1008               	bcf	8,0	;volatile
  8647     1416                     l2354:
  8648                           
  8649                           ;LCD.c: 63:  PORTDbits.RD1 = 1;
  8650     1416  1488               	bsf	8,1	;volatile
  8651     1417                     l2356:
  8652                           
  8653                           ;LCD.c: 64:  __nop();
  8654     1417  0000               	nop
  8655     1418                     l2358:
  8656                           
  8657                           ;LCD.c: 65:  PORTDbits.RD1 = 0;
  8658     1418  1283               	bcf	3,5	;RP0=0, select bank0
  8659     1419  1303               	bcf	3,6	;RP1=0, select bank0
  8660     141A  1088               	bcf	8,1	;volatile
